text,start,duration
"Matt, you had a phenomenal story today.",0.633,1.869
(Laughter.),2.502,4.938
Get that joke?,7.44,1.268
"If you didn&amp;#39;t, look it up.",8.708,3.671
A little delayed reaction to that.,12.379,2.002
(Laughter.),14.381,0.967
"Before I get into the events of today,",15.348,1.035
"there&amp;#39;s a few items I wanted to update you on,",16.383,2.268
things that have happened since our last briefing yesterday.,18.651,3.104
The President spoke with Prime Minister al-Abadi,21.755,1.901
of Iraq to thank him for his productive visit,23.656,2.636
and meeting on March 20th.,26.292,2.103
A readout of that call should have been issued,28.395,1.835
after the pool last night.,30.23,1.935
"Yesterday, he also notified Congress that",32.165,2.402
the national emergency declared Executive Order,34.567,2.236
13694 regarding malicious cyber-enabled attacks,36.803,5.839
"will continue beyond April 1st, 2017.",42.642,2.836
"As you all know, this notification is required",45.478,2.069
by statute in order to extend the national,47.547,2.536
emergency that the past administration declared.,50.083,2.803
The President believes that the significant,52.886,1.835
cyber-enabled activities continue to pose an unusual,54.721,3.303
and extraordinary threat to our national,58.024,1.635
"security and economic prosperity, and therefore",59.659,2.569
he has determined that it was necessary to continue,62.228,2.336
this national emergency.,64.564,1.668
"Last night, a federal judge in Hawaii put",66.232,1.802
an indefinite hold on the President&amp;#39;s executive,68.034,1.869
order that was issued on national security.,69.903,3.203
The Department of Justice is reviewing the ruling,73.106,2.102
and is considering the best way to defend,75.208,2.803
the President&amp;#39;s lawful and necessary order.,78.011,2.536
This ruling is just the latest step that will,80.547,1.902
allow the administration to appeal.,82.449,2.602
"Just a week ago, the U.S. District Court",85.051,1.668
in the Eastern District of Virginia upheld the President&amp;#39;s,86.719,2.303
order on the merits.,89.022,1.368
The White House firmly believes that this order,90.39,2.002
"is lawful and necessary, and will ultimately be",92.392,2.769
allowed to move forward.,95.161,2.603
"This morning, we announced that the President will",97.764,1.702
host President Xi of China at Mar-a-Lago on April 6th and 7th.,99.466,4.437
The President looks forward to meeting with,103.903,2.036
President Xi and exchanging views on,105.939,1.801
each other&amp;#39;s respective priorities and to chart,107.74,2.503
a way forward on a bilateral relationship between,110.243,2.169
our two nations.,112.412,1.368
"They will discuss the issues of mutual concern,",113.78,2.035
"including North Korea, trade, and regional security.",115.815,3.671
"Now, on to some of the events of today.",119.486,1.935
"This morning, the President had a meeting",121.421,1.635
with Treasury Secretary Mnuchin.,123.056,2.369
"The Secretary, along with the National Economic",125.425,1.902
Council and the rest of the President&amp;#39;s team,127.327,2.502
of experts have been meeting with and hearing from,129.829,2.469
stakeholders on all sides of the tax reform debate.,132.298,3.671
Tax reform has been a centerpiece of the President&amp;#39;s,135.969,1.902
economic agenda from the beginning of his campaign.,137.871,3.303
The team is weighing the best option to develop,141.174,1.902
a plan that will provide significant middle-class,143.076,2.702
tax relief and make American businesses more competitive.,145.778,3.637
Enacting the first significant tax reform,149.415,2.069
since the 1980s is going to be a serious undertaking.,151.484,3.37
"And we are at the first stages of this process,",154.854,2.836
"beginning to engage with members of Congress,",157.69,1.769
"policy groups, business leaders, industry,",159.459,2.602
"constituents from around the country, and other stakeholders.",162.061,3.704
Tax reform has been a part of the political,165.765,1.568
"discussion for years, and, accordingly, lots",167.333,2.403
of people have a lot of ideas about it.,169.736,2.135
We intend to hear from them.,171.871,1.969
He and his team will continue to meet with,173.84,1.635
those who support and oppose the various policy,175.475,2.769
"options, as they all are still on the table,",178.244,2.002
because the President is committed to delivering,180.246,1.969
results that the American people and American,182.215,2.035
businesses will be able to see and feel in their paychecks.,184.25,3.604
"On the Hill this morning, the President was glad",187.854,1.835
that the nominations of his Secretary of Agriculture,189.689,2.87
designate Governor Sonny Perdue and Secretary of Labor designate,192.559,3.47
advanced out of committee.,196.029,1.535
Although he was disappointed to see that,197.564,1.835
Democratic senators who had previously expressed,199.399,1.935
"their support for Alex Acosta, the Labor",201.334,2.869
"Secretary-designee, nonetheless, while they",204.203,3.337
"had previously supported him, seem to have stuck",207.54,1.635
to a party-line vote.,209.175,1.668
The President looks forward to having them,210.843,1.335
officially on the team and in the Cabinet as soon as possible.,212.178,3.57
"Also, this morning, the Department of Commerce and",215.748,2.002
First Responder Network Authority FirstNet,217.75,2.503
announced that AT&amp;amp;T will build the first nationwide,220.253,2.202
"broadband, a network dedicated to America&amp;#39;s",222.455,2.469
first responders.,224.924,0.868
This step was part of the 9/11 Commission&amp;#39;s,225.792,2.402
recommendations on improving the ability,228.194,1.568
"of our police, fire, and emergency medical",229.762,2.436
personnel to communicate seamlessly across,232.198,2.236
"jurisdictions, which is critical to their missions.",234.434,3.036
It&amp;#39;s also a sign of the incredible ability of,237.47,2.536
public-private partnerships to drive,240.006,1.802
innovation and solve some of our biggest problems,241.808,2.836
while also creating jobs and growing the economy.,244.644,3.603
"Back to the schedule, this afternoon the President",248.247,1.635
hosted a legislative affairs lunch on opioid and drug abuse.,249.882,3.571
The lunch was an opportunity to discuss,253.453,1.835
the goals and agenda of the President&amp;#39;s Commission,255.288,2.669
"on Combatting Drug Addiction and the Opioid Crisis,",257.957,2.836
which he established yesterday.,260.793,2.703
"The commission, which is going to be chaired by new",263.496,2.002
"Jersey Governor Chris Christie, is the next step",265.498,2.436
in the President&amp;#39;s promise to the American people,267.934,1.968
that he would take real action to keep drugs from,269.902,2.403
pouring into our country and corrupting,272.305,1.668
our communities.,273.973,1.235
"Under Governor Christie&amp;#39;s leadership, and working",275.208,1.768
closely with the White House Office of American,276.976,1.935
"Innovation, the commission will bring together",278.911,2.203
leaders on both sides of the aisle to find the best,281.114,1.935
ways to treat and protect the American people,283.049,2.97
from this epidemic.,286.019,3.637
Many members in attendance at the lunch played,289.656,2.168
a key part in passing the bipartisan Comprehensive,291.824,3.037
"Addiction and Recovery Act, also known as CARA,",294.861,2.969
the first major federal addiction legislation in,297.83,3.204
"40 years, which authorized over $181 million to fight",301.034,4.137
the opioid epidemic.,305.171,2.336
Part of the mission of the President&amp;#39;s commission,307.507,1.501
will be to ensure that those funds are spent,309.008,1.969
efficiently and effectively.,310.977,1.868
Too many lives are at stake to risk wasting,312.845,3.07
any money on this effort.,315.915,1.568
"Moving on, later this afternoon the President",317.483,1.702
will welcome Prime Minister Rasmussen,319.185,1.635
of Denmark for a working visit.,320.82,3.203
We&amp;#39;ll have a readout on their bilateral meeting,324.023,1.702
for you at its conclusion.,325.725,1.735
"A couple follow-ups from yesterday, I know Hunter",327.46,2.436
asked about the House and the Senate passage,329.896,3.336
disapproving of the Federal Communications,333.232,1.969
regulations on privacy rules from last year.,335.201,3.27
"So, let me just expand on that a little and get",338.471,1.835
to your question.,340.306,1.201
The White House supports Congress using its authority,341.507,2.336
under the Congressional Review Act,343.843,1.668
to roll back last year&amp;#39;s FCC rules on broadband regulation.,345.511,3.971
"The previous administration, in an attempt to treat Internet",349.482,2.603
"service providers differently than edge providers,",352.085,3.169
"such as Google and Facebook, reclassified them",355.254,2.303
as common carriers --,357.557,1.635
much like a hotel or another retail outlet --,359.192,3.403
and opened the door to an unfair regulatory framework.,362.595,2.97
This will allow all service providers to be,365.565,1.801
treated fairly and consumer protection and privacy concerns,367.366,3.17
to be reviewed on an equal playing field.,370.536,2.469
The President pledged to reverse this type of,373.005,2.269
federal overreach in which bureaucrats in Washington,375.274,3.003
take the interests of one group of companies over,378.277,3.471
"the interests of others, picking winners and losers.",381.748,3.169
The President has signed more legislation under the,384.917,1.869
"Congressional Review Act, ending job-killing rules",386.786,2.703
and regulations than all previous Presidents,389.489,2.235
"combined already, and he will continue to fight",391.724,2.269
Washington red tape that stifles American,393.993,2.069
"innovation, job creation and economic growth.",396.062,4.171
"Jeff was here yesterday, Roberta is here now --",400.233,1.902
"but following up on Jeff&amp;#39;s question, he asked about",402.135,2.435
the administration&amp;#39;s position on the Paris climate treaty.,404.57,3.704
We are currently reviewing issues related to the,408.274,1.802
"agreement, and expect to have a decision by the time",410.076,3.303
"of the G7 Summit, late May-ish, if not sooner.",413.379,3.904
"Before I take your questions, I wanted",417.283,1.335
to speak quickly about Judge Gorsuch again and the process,418.618,2.335
behind his nomination and confirmation.,420.953,2.102
"From the beginning, I think the President has",423.055,2.47
been clear and 100 percent transparent about his,425.525,2.035
"choices, if he had been elected, who he would",427.56,2.436
choose from.,429.996,1.001
"As a matter of fact, I&amp;#39;d say that the level of",430.997,1.401
"transparency is probably unprecedented in modern times,",432.398,2.536
at least.,434.934,1.435
"During the campaign, he gave the American people",436.369,1.902
a list of 21 judges which he would pick his choice,438.271,2.469
for the Supreme Court from.,440.74,1.468
The American people sent him to the White House,442.208,1.501
to nominate one of those judges -- and he did it.,443.709,2.77
"Prior to the President making his final decision,",446.479,2.035
the White House spoke with 29 senators -- more than,448.514,2.569
half of whom were from the Democrat side of the,451.083,1.969
"aisle, including every Democrat member of the",453.052,2.169
Senate Judiciary Committee -- to seek their advice,455.221,1.969
and consent on the nomination.,457.19,2.335
The consensus was that the President&amp;#39;s pick should be,459.525,2.102
a respected mainstream judge.,461.627,2.036
"As I&amp;#39;ve laid out many times before, from",463.663,2.068
unanimous consent of the 10th Circuit Court,465.731,2.87
of Appeals to the extraordinarily low rate,468.601,2.369
"of majority opinions accompanied by dissent,",470.97,2.436
Judge Gorsuch is the definition,473.406,1.935
"of a mainstream, respected judge.",475.341,3.17
He has offered the Senate plenty of material,478.511,1.868
to vouch for that.,480.379,1.101
"Since his nomination, Judge Gorsuch met with",481.48,1.969
nearly 80 senators.,483.449,1.935
In response to requests from the Senate Judiciary,485.384,2.002
"Committee, Judge Gorsuch provided the following,",487.386,2.736
over 70 pages of written answers about his personal,490.122,3.337
records in response to 299 questions for the record,493.459,4.204
"by Democrats on the committee, the most",497.663,2.469
"in recent history, which he submitted within six days",500.132,2.87
"of receiving the questions; over 75,000",503.002,2.803
"pages of documents, including speeches, case",505.805,2.502
"briefs, opinions, and written work going back",508.307,2.77
"as far as college; and over 180,000 pages of email",511.077,4.337
and paper records related to the judge&amp;#39;s time,515.414,2.603
"at the Department of Justice In fact, the Department of Justice",518.017,3.036
provided access to many documents that would,521.053,1.669
"normally be guarded by various privileges,",522.722,2.202
in a historically unprecedented move in the spirit of,524.924,3.47
cooperation with Senate Democrats.,528.394,1.969
And the judge sat for three rounds and nearly,530.363,2.002
20 hours of questioning by the Senate Judiciary,532.365,2.068
"Committee, during which he was asked nearly 1,200",534.433,4.271
"questions, almost twice as many as Justices",538.704,2.77
"Sotomayor, Kagan, or Ginsburg.",541.474,2.903
The White House and the judge did all of this,544.377,2.035
"in the hopes that Senate Democrats, many of whom",546.412,2.302
already had announced their intent to filibuster,548.714,1.869
"Judge Gorsuch&amp;#39;s nomination, would look",550.583,2.202
beyond their political game and see for,552.785,1.602
themselves how eminently qualified he is to sit,554.387,2.936
on the Supreme Court.,557.323,1.501
"Unfortunately, it looks more and more like Senate",558.824,2.403
Democrats would rather do all that they did,561.227,2.135
in reading and questioning for nothing more than,563.362,2.836
for political theater.,566.198,2.269
"Finally, before I take your questions, a letter",568.467,3.304
was transmitted just recently to the ranking,571.771,2.936
member and chairman of the House and Senate,574.707,2.502
"Intelligence Committees that said, &amp;quot;In the ordinary course",577.209,3.471
"of business, national security staff discovered documents",580.68,3.069
"that we believe are in response to your March 15, 2017 letter",583.749,3.938
to the intelligence community seeking &amp;#39;documents necessary,587.687,3.336
to determine whether information,591.023,1.802
collected on U.S. persons was mishandled and leaked.&amp;#39;&amp;quot;,592.825,4.104
We have and will invite the Senate and House ranking members,596.929,4.438
and Chairman up to the White House to view that material,601.367,3.904
in accordance with their schedule.,605.271,1.802
"With that, I&amp;#39;d be glad to take a few of your questions.",607.073,2.869
Cheryl.,609.942,1.702
"The Press: Thanks, Sean.",611.644,1.268
I&amp;#39;m trying to gauge the probability,612.912,2.302
of a government shutdown at the end of April.,615.214,2.536
Are your directions to the Capitol Hill to hold firm,617.75,3.437
"on the spending cuts that the President wants,",621.187,2.736
or to try to wheel and deal and get a bill that can keep,623.923,3.036
the government open?,626.959,1.902
Mr. Spicer: I don&amp;#39;t know that they&amp;#39;re mutually exclusive.,628.861,1.235
I think we want --,630.096,2.035
The Press: You wouldn&amp;#39;t want pushback on Capitol Hill,632.131,1.101
from some --,633.232,0.868
Mr. Spicer: There generally is.,634.1,2.335
But I think that we want both.,636.435,1.702
I think we want to maintain some of the,638.137,2.369
spending priorities as well as some,640.506,1.635
of the reductions in the 2017 budget.,642.141,3.437
We want to do so responsibly and do so,645.578,1.735
within the priorities that the President has laid out.,647.313,2.102
I think his funding requests and priorities,649.415,3.604
are laid out in the budget that Director Mulvaney,653.019,2.869
detailed and sent up for the remainder of 2017.,655.888,3.504
"There are some key things in that, and I think that",659.392,2.736
it is going to begin a conversation that we will,662.128,2.435
continue to have with the House and Senate.,664.563,2.102
But I don&amp;#39;t think both of those goals are mutually exclusive.,666.665,2.269
"Obviously, we don&amp;#39;t want the government to shut down,",668.934,3.437
but we want to make sure that we&amp;#39;re funding the priorities,672.371,1.802
of the government.,674.173,1.001
John Decker.,675.174,1.168
"The Press: Thanks a lot, Sean.",676.342,0.901
I wanted to ask about some news that the President,677.243,2.035
made today with a tweet that he put out on Twitter.,679.278,2.402
He seemed to be picking a fight with the Freedom Caucus;,681.68,3.437
"and the Freedom Caucus, as you know,",685.117,1.402
has 30 members.,686.519,1.668
Does the President realize how important this caucus,688.187,2.236
"is, this coalition is, in terms of passing",690.423,3.269
a replacement bill for the Affordable Care Act,693.692,3.003
and passing the rest of his legislative agenda?,696.695,2.903
"Mr. Spicer: Well, of course he understands",699.598,2.336
that the goal of all legislation is get,701.934,2.035
"to a majority in the House, majority in the Senate.",703.969,4.271
"But at the end of the day, he recognizes that he has",708.24,2.136
a bold and robust agenda that he is trying to enact,710.376,2.903
that he ran on and told the American people that,713.279,3.837
"he would do when he was President, and he&amp;#39;s going",717.116,1.868
to get the votes from wherever he can.,718.984,1.335
The Press: Can he pass that agenda without,720.319,2.269
the help of the Freedom Caucus?,722.588,1.001
"Mr. Spicer: Well, there&amp;#39;s two questions.",723.589,1.368
"One is, I mean, mathematically, yes.",724.957,2.436
"But secondly, I think that there&amp;#39;s a few members",727.393,2.169
"of the Freedom Caucus, both prior to last Friday&amp;#39;s",729.562,2.402
"vote and since then, who have expressed",731.964,2.035
a willingness to want to work with him rather,733.999,2.536
than necessarily as a bloc.,736.535,3.27
And I think that there continues to be some,739.805,3.704
promising signs with that.,743.509,5.005
"So again, I think part of is, is that I think if people",748.514,1.935
are more concerned with voting as a bloc,750.449,1.702
than in what&amp;#39;s in the best interests of their,752.151,2.235
"constituents and the American people,",754.386,1.268
"he&amp;#39;s hoping that people will see the bigger picture,",755.654,2.77
"the goals that we outlined, and sometimes",758.424,2.269
not let the really good be the enemy of the perfect.,760.693,1.735
The Press: He seemed to imply in that tweet that,762.428,2.035
he would be in favor of primary-ing some,764.463,3.737
individuals in the Freedom Caucus who oppose his agenda.,768.2,3.904
Is that correct?,772.104,1.001
Did I read that correctly?,773.105,1.301
Mr. Spicer: I&amp;#39;m going to say -- I&amp;#39;m going to let,774.406,1.068
the tweet speak for itself.,775.474,1.135
For those of you who think -- or just for your,776.609,2.469
"understanding, it would be improper of me to discuss",779.078,2.636
the election or defeat of any candidate from this podium.,781.714,2.836
Matt.,784.55,1.134
"The Press: Thanks, Sean.",785.684,0.801
"Two questions, if you don&amp;#39;t mind.",786.485,1.502
Mr. Spicer: I want phenomenal questions from you.,787.987,1.234
The Press: That&amp;#39;s what I&amp;#39;ll give you.,789.221,1.435
(Laughter.),790.656,1.068
"First, we know now --",791.724,1.101
Mr. Spicer: You get it?,792.825,1.234
"The Press: No, I got it.",794.059,1.102
(Laughter.),795.161,2.168
"So, two White House officials, according to New York Times",797.329,2.102
"reporting, provided Representative Nunes with",799.431,3.504
the information that he spoke about last week.,802.935,2.035
"And according to the Times, the senior director",804.97,3.47
"for intelligence on the NSC, who was hired by",808.44,2.803
"Michael Flynn, started going through these",811.243,1.902
documents after the President&amp;#39;s tweet --,813.145,2.669
the wiretapping tweet.,815.814,1.202
"So, I&amp;#39;m wondering if the White House thinks it&amp;#39;s",817.016,1.568
appropriate for national security officials to be,818.584,2.603
conducting what&amp;#39;s basically a political,821.187,2.235
"task, which is trying to find information that",823.422,2.703
then validates something the President said.,826.125,2.169
"Mr. Spicer: So I read the report, and respectfully",828.294,2.969
I think your questions assumes that the reporting,831.263,1.969
is correct.,833.232,1.201
The Press: It does.,834.433,0.934
Mr. Spicer: And so I would just suggest to you that,835.367,2.436
the letter that was submitted earlier to,837.803,2.002
the ranking -- the chairman and the ranking members,839.805,2.703
of the two committees -- two intelligence committees,842.508,2.235
"on the Hill, the reason that the White House has asked",844.743,3.204
them to come up is to view that information.,847.947,2.168
"And again, I don&amp;#39;t want to get in front of that.",850.115,3.07
"As I&amp;#39;ve said before, we are not as obsessed with",853.185,3.404
the process as much as the substance.,856.589,1.167
And I think that our goal is to make sure that the,857.756,3.437
"ranking members of both committees, as well as",861.193,2.336
"the chairman, see the information that --",863.529,4.204
"the materials that are important to this,",867.733,2.102
and then worry about the outcome at the end of this.,869.835,2.569
"The Press: And then on a different topic, with",872.404,2.269
"Ms. Walsh&amp;#39;s departure today, are you expecting",874.673,3.337
any more staffing shakeups in the West Wing?,878.01,2.803
Mr. Spicer: No.,880.813,1.435
Catherine.,882.248,1.101
"The Press: Sean, are you saying that The New York",883.349,1.401
Times reporting today is not correct on whoever was,884.75,1.802
-- Mr. Spicer: I&amp;#39;m saying that in order to comment,886.552,3.003
"on that story, would be to validate certain things",889.555,4.971
that I am not at liberty to do.,894.526,2.436
"The Press: For days, you haven&amp;#39;t been able to tell",896.962,1.135
"us who he met with, what the circumstances were.",898.097,1.568
Mr. Spicer: And I understand that.,899.665,1.335
"And again, and I think that there is an",901,3.536
"assumption, as I&amp;#39;ve said before, we cannot condone",904.536,1.368
that -- in the same way that you protect sources,905.904,2.47
when I call you and say you&amp;#39;ve got 18 anonymous,908.374,2.702
"sources, and you go, well, I can&amp;#39;t reveal my sources;",911.076,2.503
Chairman Nunes in conducting an investigation,913.579,2.269
and a review has an opportunity to have his sources.,915.848,3.069
Our view was -- is that the smart move was to make,918.917,3.404
all the materials available to the chairman,922.321,2.502
and the ranking member of the relevant committees.,924.823,2.403
And I understand the obsession with the process,927.226,3.737
"piece, but we are focused on the substance of it.",930.963,2.803
And I think the goal is to make sure that people have,933.766,2.669
the substance that are looking into this that we,936.435,2.97
have asked to look into this --,939.405,1.868
"The Press: So, the White House did make materials",941.273,1.802
available already?,943.075,1.335
"Mr. Spicer: No, no, we have sent a letter within",944.41,2.168
the past few hours to both of those committees,946.578,4.371
informing them that we wanted to make that,950.949,1.902
available to them.,952.851,1.235
The Press: And what kind of message do you think,954.086,1.068
this sends to people watching this?,955.154,1.401
Does it --,956.555,1.135
Mr. Spicer: I think it sends a message that we want them to,957.69,2.168
"look into this, that I think that -- as we have maintained",959.858,2.269
"from all along, that I think there&amp;#39;s a belief that",962.127,2.169
the President has maintained that there was surveillance,964.296,3.27
that occurred during the 2016 election that was,967.566,3.737
"improper, and that we want people to look into this",971.303,2.569
and take the appropriate legal responsible steps,973.872,3.504
to both understand it and then address it.,977.376,2.936
Major.,980.312,1.468
The Press: I want to read to you something you said,981.78,1.669
here at the podium on March 23rd when you were,983.449,2.135
originally asked if the White House might have had,985.584,1.935
any role in providing information to Chairman Nunes.,987.519,3.47
"You first said it didn&amp;#39;t make any sense to you, and",990.989,2.503
"you went to say -- and I&amp;#39;m quoting you here, &amp;quot;I don&amp;#39;t",993.492,1.969
know why he&amp;quot; -- Chairman Nunes -- &amp;quot;would brief the,995.461,2.469
Speaker and then come down here to brief us on,997.93,1.501
something that we would have briefed him on.,999.431,2.102
It doesn&amp;#39;t seem to make a ton of sense.,1001.533,1.869
"So, I&amp;#39;m not aware of it, but it doesn&amp;#39;t really pass",1003.402,1.835
the smell test.&amp;quot;,1005.237,1.568
There is now reporting -- which I can&amp;#39;t tell if,1006.805,1.669
you&amp;#39;re disputing or not -- that identifies two people,1008.474,3.069
within this White House as the sources of this information.,1011.543,3.404
"So I&amp;#39;m just trying to put these things together,",1014.947,1.501
where you said it &amp;quot;doesn&amp;#39;t pass the smell test&amp;quot;,1016.448,2.036
on March 23rd.,1018.484,1.167
Now there&amp;#39;s reporting that suggests that it is within,1019.651,2.002
"the White House, that they were the sources of this.",1021.653,2.369
I&amp;#39;m just trying to put those two things together.,1024.022,1.669
"Mr. Spicer: All right, so number one, the first",1025.691,1.468
"quote that you&amp;#39;re reading, if you actually go back, I",1027.159,2.169
"was responding to -- I was very clear that I said,",1029.328,2.669
&amp;quot;Based on what Chairman Nunes has said&amp;quot; -- the,1031.997,3.27
following doesn&amp;#39;t make sense.,1035.267,1.068
"The Press: Okay, so within that.",1036.335,1.334
Mr. Spicer: But that&amp;#39;s an important part --,1037.669,1.368
The Press: I&amp;#39;m gathering that you&amp;#39;ve,1039.037,1.068
"learned something new since then, so please",1040.105,1.135
tell us what you&amp;#39;ve learned.,1041.24,1.201
"Mr. Spicer: Right, and again -- no, no, no,",1042.441,1.234
"because again, Major, I&amp;#39;ve commented on this both",1043.675,1.302
"yesterday and today, that your obsession with who",1044.977,3.069
talked to whom and when is not the answer here.,1048.046,2.503
It should be the substance.,1050.549,1.435
In the same way that when you guys print a story,1051.984,1.768
"with 18 anonymous sources, your obsession is the substance,",1053.752,2.97
it seems now that you continue to look at from a backwards,1056.722,3.537
"prism, which is, &amp;quot;What happened?",1060.259,1.568
Who drove in what gate?,1061.827,0.968
