text,start,duration
Who did they meet with?,1062.795,0.834
What were they wearing that day?&amp;quot;,1063.629,1.334
"as opposed to, &amp;quot;What&amp;#39;s the underlying substance of this?",1064.963,2.203
Did something happen in the 2016 election?,1067.166,3.97
Did leaks occur?&amp;quot;,1071.136,1.135
We are not going to engage actively in that kind,1072.271,3.937
of leaking that has been a problem.,1076.208,2.436
"In fact, if you look at Obama&amp;#39;s Deputy Assistant",1078.644,4.704
"Secretary of Defense that is out there, Evelyn",1083.348,1.936
"Farkas, she made it clear that it was their goal",1085.284,4.037
"to spread this information around, that they went",1089.321,2.669
around and did this.,1091.99,1.001
"And she said, &amp;quot;That&amp;#39;s why there are so many leaks.&amp;quot;",1092.991,2.937
They have admitted on the record that this was their,1095.928,2.602
goal -- to leak stuff.,1098.53,1.635
And they literally -- she said on the record,1100.165,2.403
&amp;quot;Trump&amp;#39;s team.&amp;quot;,1102.568,1.201
There are serious questions out there about,1103.769,2.035
what happened and why and who did it.,1105.804,2.536
And I think that&amp;#39;s really where our focus,1108.34,1.735
is in making sure that that information gets out.,1110.075,2.269
"The Press: But can&amp;#39;t the process, from your vantage",1112.344,3.604
"point, validate the importance of the substance?",1115.948,2.402
"Mr. Spicer: Well, I think there&amp;#39;s a review that",1118.35,2.035
we&amp;#39;ve asked for probably --,1120.385,1.102
The Press: And you&amp;#39;ve told us that you&amp;#39;re willing to look,1121.487,2.402
into and ask questions about the process and provide us answers.,1123.889,2.903
That&amp;#39;s all I&amp;#39;m trying to --,1126.792,1.068
"Mr. Spicer: No, no, no -- no, don&amp;#39;t -- please don&amp;#39;t put words",1127.86,1.735
in my mouth. I never said I would provide you answers.,1129.595,1.902
I said we would look into it.,1131.497,1.868
The responsible thing for us to do is to provide,1133.365,2.803
the individuals and the committees who are doing,1136.168,2.169
the review the materials that they&amp;#39;re looking for --,1138.337,2.936
or some of them.,1141.273,0.834
We don&amp;#39;t know how many -- what they&amp;#39;re exactly,1142.107,1.368
"looking for, what they&amp;#39;ve seen, and what they haven&amp;#39;t.",1143.475,2.136
Our goal is to be as forthright as possible.,1145.611,1.902
They asked the intelligence communities,1147.513,1.634
and others in a March letter for information.,1149.147,4.405
We are willing to provide them with the information,1153.552,4.438
that we have -- the materials that we have,1157.99,2.469
come across.,1160.459,1.401
And I think that is an important step.,1161.86,1.235
"Again, it is not -- our obligation is to make sure",1163.095,2.035
the review is done both in the House and the Senate,1165.13,2.436
"as we asked for a few weeks ago, not to make",1167.566,2.035
sure that we illegally leak out information to you.,1169.601,3.137
"The Press: And when you say &amp;quot;we have information,&amp;quot;",1172.738,3.136
are you disputing the reports in the New York Times?,1175.874,3.303
"Mr. Spicer: I&amp;#39;m not commenting on the reports, Major.",1179.177,3.137
I just got asked the same question.,1182.314,0.867
The Press: But you&amp;#39;re saying &amp;quot;we.&amp;quot;,1183.181,2.57
"So, I&amp;#39;m just trying to find out, they&amp;#39;re naming",1185.751,1.234
"some people that work for the NSC, who work",1186.985,1.201
at this White House --,1188.186,1.102
"Mr. Spicer: No, no, no, I&amp;#39;m saying -- no, &amp;quot;we&amp;quot; meaning",1189.288,1.001
"the White House, is not going to start confirming --",1190.289,1.101
The Press: -- who have been named now publicly,1191.39,1.168
for the first time.,1192.558,0.9
Mr. Spicer: I get it.,1193.458,1.001
We are not going to start commenting on one-off,1194.459,1.335
anonymous sources that publications publish.,1195.794,0.901
"The Press: If it were wrong, would you tell us?",1196.695,1.768
Mr. Spicer: I&amp;#39;m not going to get into it.,1198.463,1.335
"As I&amp;#39;ve just said, I get it.",1199.798,1.068
How many times you can ask the same question?,1200.866,2.235
Hunter.,1203.101,0.968
"The Press: Thank you, Sean.",1204.069,1.068
I have two questions.,1205.137,1.101
"The first, President Trump is pushing for a major tax cut,",1206.238,2.035
increases in defense and infrastructure,1208.273,1.702
"spending, and the border wall.",1209.975,1.468
"Does he think this agenda has to be deficit-neutral,",1211.443,2.436
or is he open to plans that might initially,1213.879,1.802
add to the debt?,1215.681,0.8
"Mr. Spicer: Well, I think when it comes to tax",1216.481,2.036
"reform, he&amp;#39;s got three underlying goals.",1218.517,3.303
"One is tax simplification, two is to lower the rates,",1221.82,2.803
and three is to grow jobs and the economy.,1224.623,4.037
"And I think part of it is, is that if you look",1228.66,2.703
"at it dynamically, as the plan develops -- and again,",1231.363,2.302
"as I mentioned earlier, we&amp;#39;re not there yet; we are",1233.665,1.869
beginning that process of engaging with stakeholders.,1235.534,2.469
"As the plan develops and there&amp;#39;s a cost put on it,",1238.003,2.703
that&amp;#39;s going to be a decision that gets looked,1240.706,2.302
at as well as what are the economic growth,1243.008,1.668
and job-creation aspects to it.,1244.676,1.368
So to answer that question without knowing what,1246.044,2.57
"the full scope of it is, is looking at something",1248.614,2.402
and answering it in a vacuum.,1251.016,1.735
"The Press: And then, just to clarify one thing with",1252.751,1.635
"the New York Times story, I know you won&amp;#39;t identify",1254.386,2.569
"Congressman Nunes as &amp;quot;sources,&amp;quot; but isn&amp;#39;t",1256.955,2.236
it abundantly clear that at least some White House,1259.191,2.402
officials had to be involved in him getting,1261.593,2.369
information here because they would need to help,1263.962,1.969
them access the complex?,1265.931,1.034
Mr. Spicer: I cannot get into who those individuals were.,1266.965,5.873
"The Press: Right, but it was someone",1272.838,1.334
"at the White House, right?",1274.172,1.268
"Mr. Spicer: Well, again, it&amp;#39;s -- again, if I start",1275.44,2.069
going down the path of confirming and denying,1277.509,1.668
"one thing, that we&amp;#39;re going down a very slippery slope.",1279.177,2.736
I&amp;#39;ve made our position very clear on that.,1281.913,1.802
Jessica.,1283.715,0.868
"The Press: Thank you, Sean.",1284.583,1.735
Thank you for announcing the visit of the Chinese President.,1286.318,2.669
"I have a couple of questions about that visit,",1288.987,2.436
if you&amp;#39;d entertain me.,1291.423,2.035
Can you talk about the location and how it was,1293.458,2.102
chosen for this visit?,1295.56,2.169
"Mr. Spicer: There is, as you can imagine, on any",1297.729,2.369
"trip, no matter who the foreign leader is,",1300.098,2.169
there&amp;#39;s a lot of discussion that goes back and forth between,1302.267,2.669
"the White House, the State Department",1304.936,2.369
"and the equivalents of the other head of governments,",1307.305,4.305
their appropriate counterparts.,1311.61,2.135
And those are the kind of things that go back,1313.745,1.468
"and forth in terms of how long, the activities,",1315.213,2.803
what will be discussed.,1318.016,2.336
Every single thing is discussed on both sides.,1320.352,3.103
"And so, that was a long and ongoing negotiation",1323.455,4.137
with the government of China and with their,1327.592,2.47
representatives lasting several weeks now.,1330.062,3.637
"The Press: So, how did you arrive at Mar-a-Lago",1333.699,1.368
as opposed to the White House?,1335.067,1.368
Mr. Spicer: I&amp;#39;m not going to get into the back and forth.,1336.435,1.034
I would just suggest to you that both sides,1337.469,2.102
discussed various locations and topics,1339.571,2.503
"and agendas and length, et cetera, and aspects",1342.074,3.903
to the trip.,1345.977,0.668
And this is what we&amp;#39;ve arrived at.,1346.645,1.334
"The Press: So, what is the goal for the White House",1347.979,1.802
to accomplish during the visit?,1349.781,1.635
"Mr. Spicer: Well, I think there&amp;#39;s a few things.",1351.416,1.135
"One is, I think this is an opportunity",1352.551,1.701
for President Trump to develop a relationship in person,1354.252,3.07
with President Xi.,1357.322,1.101
He&amp;#39;s spoken to him on the phone a few times.,1358.423,2.903
"But we have big problems, and -- I mean, everything",1361.326,2.069
"from the South China Sea, to trade, to North Korea.",1363.395,4.471
There are big issues of national and economic,1367.866,1.802
"security that need to get addressed, and I think",1369.668,2.636
there&amp;#39;s going to be a lot on the table when it comes,1372.304,1.468
to that over the two days that they will talk.,1373.772,1.735
"The Press: And lastly, the Chinese are expecting",1375.507,2.536
the White House to provide some sort of framework,1378.043,1.868
for the relationship to be viewed for.,1379.911,2.236
Are you prepared for that?,1382.147,1.201
And can you talk a little bit about what that,1383.348,2.102
framework might be?,1385.45,1.168
Mr. Spicer: Can you expand on that a little?,1386.618,1.135
The Press: Kind of put a floor under the,1387.753,1.901
"relationship, looking for how to view the relationship.",1389.654,2.77
"Obviously, you had the rebalance and the pivot",1392.424,2.436
in the prior administration.,1394.86,1.334
Is there a tagline or a vision for U.S.- China,1396.194,2.97
relations that you will roll out during this visit?,1399.164,2.936
Mr. Spicer: We&amp;#39;ll see.,1402.1,1.068
"I&amp;#39;m not -- if you have any hashtags, let me know.",1403.168,2.669
But I think right now we&amp;#39;re not worried so much,1405.837,2.503
about slogans as much as progress.,1408.34,2.469
There&amp;#39;s a lot of big things that we need to,1410.809,1.702
"accomplish with China, and I think that we will work on them.",1412.511,3.103
Kristen.,1415.614,0.667
"The Press: Thanks, Sean.",1416.281,1.268
Did the President direct anyone in this White House,1417.549,2.502
or in his national security team to try,1420.051,2.57
to find information or intelligence to back up,1422.621,2.702
his assertion about wiretapping?,1425.323,3.537
Mr. Spicer: I don&amp;#39;t -- I&amp;#39;m not aware of anything directly.,1428.86,3.304
"I&amp;#39;d have to look into that in terms of -- again,",1432.164,2.002
there&amp;#39;s two sides to this.,1434.166,1.101
"One is the information side, and two is the",1435.267,1.868
policy and the activities and the legal piece,1437.135,3.07
of what happened.,1440.205,1.001
"And I don&amp;#39;t -- those are big buckets, if you will.",1441.206,5.038
"The Press: So, it&amp;#39;s possible.",1446.244,1.402
Mr. Spicer: I&amp;#39;m not going to comment on it.,1447.646,1.401
The Press: And one more.,1449.047,1.301
Don&amp;#39;t sort of the daily questions about this make,1450.348,3.337
it necessary to have some type of outside,1453.685,2.269
independent investigation to lift any lingering,1455.954,3.57
cloud that there may be?,1459.524,1.635
Mr. Spicer: No.,1461.159,1.068
The Press: Why?,1462.227,1.268
Mr. Spicer: I think you have two committees,1463.495,1.201
looking into this.,1464.696,1.034
"The FBI has been looking into this, as they",1465.73,1.535
mentioned at the hearing.,1467.265,1.001
"I mean, how many do you want?",1468.266,1.402
I understand that you may not have --,1469.668,2.302
The Press: Do you think the House intelligence investigation,1471.97,1.835
is still valid given all of these questions?,1473.805,2.469
Mr. Spicer: How is it not valid?,1476.274,2.002
I&amp;#39;m asking --,1478.276,1.101
The Press: There are all these questions about,1479.377,1.168
"where Devin Nunes got his information from,",1480.545,2.403
was it politically motivated to lift that cloud.,1482.948,3.136
Would it not be smart to have an outside,1486.084,2.269
independent investigation?,1488.353,1.335
"Mr. Spicer: No -- well, again, I think you got the",1489.688,1.835
"FBI, probably other intelligence committees",1491.523,2.569
that looked -- 17 of them issued a report earlier,1494.092,2.803
in terms of involvement in the 2016 election.,1496.895,2.903
And then you&amp;#39;ve got two congressional committees,1499.798,2.903
looking into it.,1502.701,0.901
"So, I&amp;#39;m not really sure the exact need.",1503.602,2.702
I think that people are doing -- I understand,1506.304,2.102
sometimes there&amp;#39;s a need for you guys to have more,1508.406,1.669
information and more sources.,1510.075,1.067
I think this is being done in a responsible way where,1511.142,2.369
people are being discussed -- what they know,1513.511,2.57
at an appropriate classification level and information,1516.081,2.202
is being shared.,1518.283,1.234
The Press: Can you just quickly talk about,1519.517,1.602
the timing of inviting the leaders of this,1521.119,2.836
investigation to the White House now?,1523.955,1.535
Is it because of this report?,1525.49,1.268
Why not do that initially?,1526.758,0.801
Mr. Spicer: I think a couple things.,1527.559,1.435
"One is, they asked -- they tasked the various",1528.994,5.839
"committees in mid-March to -- or the agencies,",1534.833,4.471
"rather, to provide information.",1539.304,2.769
"We felt we had information that was relevant,",1542.073,1.635
and I think there was some -- there&amp;#39;s a desire to make,1543.708,3.704
sure that both sides of the aisle who are looking,1547.412,3.136
"into this, as well as both chambers, had that information.",1550.548,3.537
Anita.,1554.085,1.402
The Press: Eric Trump gave an interview a few days,1555.487,3.036
"ago to Forbes Magazine, in which he said that he",1558.523,2.77
"would update his father regularly, perhaps",1561.293,2.435
"quarterly, on the business, including giving",1563.728,3.27
profitability reports.,1566.998,2.736
"So, I had two questions about that.",1569.734,1.402
"One is, have they spoken about the business since January?",1571.136,3.37
"And two, how does this not violate what the President",1574.506,2.803
set out as the protocols for how he would deal,1577.309,2.869
with the business?,1580.178,0.567
"Mr. Spicer: Well, two things.",1580.745,1.368
I don&amp;#39;t know if they&amp;#39;ve spoken.,1582.113,1.335
It&amp;#39;s not -- this may be a question better directed,1583.448,4.805
to the Trump organization.,1588.253,1.535
"But secondly, I think everything that he&amp;#39;s done",1589.788,2.669
is in accordance with what the Counsel&amp;#39;s Office,1592.457,3.203
and the ethics folks --,1595.66,1.302
"The Press: Just following up, I believe he said that he wasn&amp;#39;t",1596.962,1.401
"going to talk to his children, his sons, about the business.",1598.363,3.036
So how is that --,1601.399,1.235
"The Press: Again, I think everything that is being done",1602.634,2.602
in terms of reports or updates is being done in a consultation,1605.236,4.205
with the Counsel&amp;#39;s Office.,1609.441,2.002
"So, I think that&amp;#39;s -- Justin.",1611.443,2.002
The Press: I have two things I want to ask.,1613.445,2.269
The first is just to follow up on Major,1615.714,1.801
and ask about the substance.,1617.515,2.57
It&amp;#39;s sort of unclear what you guys are telling,1620.085,4.137
the chairman and the ranking members you have.,1624.222,2.402
Is it information that would validate the President&amp;#39;s,1626.624,3.07
claims about surveillance during,1629.694,2.269
the 2016 campaign?,1631.963,1.735
Or is it information about their broader Russia investigation?,1633.698,3.27
I&amp;#39;m trying to --,1636.968,1.068
"Mr. Spicer: Again, I&amp;#39;m not here to share that.",1638.036,1.802
That&amp;#39;s why we&amp;#39;ve invited them up to view it,1639.838,2.536
"in a classified setting, in an appropriate setting.",1642.374,2.836
It&amp;#39;s not to be shared with people that don&amp;#39;t have,1645.21,3.67
the appropriate clearances and access to --,1648.88,2.469
The Press: But you&amp;#39;re not intending to imply that this,1651.349,3.404
is the information that Chairman Nunes has been talking about.,1654.753,3.036
"Mr. Spicer: No, what I&amp;#39;m suggesting is that there",1657.789,3.27
has been information that has been -- material that,1661.059,2.602
"has been made come to light, and that we want to",1663.661,4.405
make sure that the people who are conducting the,1668.066,2.235
"review have that information, have access to it.",1670.301,1.969
"The Press: And then, Westinghouse Center filed",1672.27,2.936
for bankruptcy yesterday.,1675.206,1.602
I&amp;#39;m wondering if that&amp;#39;s prompted national security,1676.808,1.802
"concerns in the administration, and if there is any effort",1678.61,4.137
within the administration to sort of help them navigate,1682.747,4.038
"this bankruptcy, considering that the --",1686.785,1.668
Mr. Spicer: I&amp;#39;ll have to check on that.,1688.453,1.735
I think there&amp;#39;s obviously a couple departments,1690.188,2.669
that would be interested in that.,1692.857,1.802
Steve.,1694.659,1.101
"The Press: Sean, I just want to ask you to",1695.76,1.101
elaborate more on what you have so far told us.,1696.861,1.468
"You said that in the ordinary course of business,",1698.329,2.77
the national security staff discovered documents.,1701.099,3.47
Can you explain how these documents were uncovered?,1704.569,2.636
"What does it mean ,&amp;quot;In the course of business?&amp;quot;",1707.205,2.069
"Mr. Spicer: I don&amp;#39;t think -- no, I&amp;#39;m not.",1709.274,1.368
That&amp;#39;s why we&amp;#39;ve invited them up into a classified,1710.642,2.836
"setting, is for them to see these materials",1713.478,2.369
and understand it.,1715.847,1.335
This is not the setting that is appropriate,1717.182,1.668
to discuss that.,1718.85,1.101
"The Press: So, who in the national security staff,",1719.951,1.201
"then, uncovered the documents?",1721.152,1.402
Mr. Spicer: Good question.,1722.554,1.101
"That is not -- again, as I&amp;#39;ve mentioned multiple",1723.655,2.602
"times, we&amp;#39;re not here to go through the process.",1726.257,2.102
Our job is to get to the substance of this and to,1728.359,1.802
make sure that the people who have the appropriate,1730.161,2.169
"access and authority to look into this matter,",1732.33,2.436
and then take appropriate steps.,1734.766,1.335
The Press: Are you in a position right now to deny,1736.101,3.003
or rule out the possibility that members,1739.104,3.236
of the national security staff have already,1742.34,1.368
informed the Chairman of the House Intelligence Committee?,1743.708,2.002
Mr. Spicer: I&amp;#39;m not going to get into any further,1745.71,1.135
details on this.,1746.845,1.101
"I would just suggest to you -- again, if I can",1747.946,1.368
go back for a second to something that the Obama,1749.314,2.636
administration&amp;#39;s Deputy Assistant Secretary of Defense,1751.95,3.036
"noted very clearly on the record,",1754.986,2.069
that they were engaged in an effort to spread information,1757.055,3.37
about Trump officials that had come up in intelligence.,1760.425,2.836
That&amp;#39;s not -- that is several networks.,1763.261,3.503
Evelyn Farkas made that proclamation about what,1766.764,3.704
was going on during the Obama administration,1770.468,2.503
regarding the Trump team.,1772.971,0.934
"So, that is something that they made very clear",1773.905,2.736
on the record.,1776.641,0.701
John.,1777.342,0.667
"The Press: A couple of things, Sean.",1778.009,1.335
"First of all, on the Freedom Caucus,",1779.344,2.068
"in response to the President&amp;#39;s tweet,",1781.412,2.036
Congressman Amash of Michigan responded,1783.448,3.437
"on camera, saying, most people don&amp;#39;t like to be",1786.885,2.435
bullied -- in response to the President --,1789.32,2.369
also saying that sending out such tweets is,1791.689,2.837
constructive in the 5th grade and it may allow,1794.526,2.068
"a child to get his way, but that&amp;#39;s not how government works.",1796.594,3.504
Could you take a moment to respond to Congressman Amash?,1800.098,2.335
Was the President trying to bully the Freedom Caucus?,1802.433,3.07
Mr. Spicer: No.,1805.503,1.135
I think this is consistent with everything,1806.638,2.335
that he has said since Friday of last week.,1808.973,4.004
And I think that he is looking for members,1812.977,2.937
"on both sides of the aisle, who want",1815.914,1.768
"to be constructive, to achieve the goal",1817.682,1.502
of a patient-centered healthcare system.,1819.184,1.534
"That&amp;#39;s it, plain and simple.",1820.718,1.202
And I think that his comments and his tweets,1821.92,2.636
speak for themselves with respect to how he feels and why.,1824.556,2.469
"The Press: Following on that, is this",1827.025,2.702
a divide-and-conquer strategy?,1829.727,0.868
"Mr. Spicer: No, it&amp;#39;s a math strategy, which is",1830.595,3.737
"to get to 216 and pass an effort, and continue",1834.332,2.569
to move the agenda forward.,1836.901,1.835
"The Press: And then if I could, following on what",1838.736,1.602
"Major said, you&amp;#39;ve accused people in this room",1840.338,1.635
several times of being more interested in,1841.973,2.336
the process than actually in substance of things.,1844.309,4.504
But when information is discovered by the,1848.813,3.137
"Intelligence Committee Chairman in the House,",1851.95,2.168
"at the White House, that is potentially exculpatory",1854.118,3.437
"to what the President has tweeted out, and it&amp;#39;s",1857.555,3.037
reported that one of the people who was involved,1860.592,2.369
in uncovering that information is a White House staff member,1862.961,3.436
who was kept in his position over the request,1866.397,2.536
of the National Security Advisor,1868.933,1.735
by the political leadership here,1870.668,1.402
"at the White House, does the process not then take",1872.07,2.736
on some relevance?,1874.806,1.001
"Mr. Spicer: Well, the process in the sense that",1875.807,2.569
"we are -- as I&amp;#39;ve noted, we have invited the",1878.376,2.836
chairman and the ranking members who are looking,1881.212,1.935
into this and reviewing the matter up here.,1883.147,2.069
That doesn&amp;#39;t mean that we allow un-cleared members,1885.216,2.102
from the media to come in and look at it.,1887.318,1.902
That means --,1889.22,1.301
The Press: I&amp;#39;m not asking that question.,1890.521,0.901
"Mr. Spicer: No, you are.",1891.422,0.801
You said --,1892.223,0.934
"The Press: No, I&amp;#39;m not asking that question.",1893.157,1.168
"Mr. Spicer: But I think it is, because --",1894.325,1.168
The Press: That&amp;#39;s not what I asked.,1895.493,1.068
"What I asked was, when you have that connection",1896.561,1.268
"of dots all the way along, does the process,",1897.829,2.969
the prominence of this information not become,1900.798,2.269
relevant to the overall investigation?,1903.067,1.936
Mr. Spicer: It&amp;#39;s for the people who are conducting,1905.003,1.935
"the review to decide that, not for the people",1906.938,1.601
in this room to decide it.,1908.539,1.569
It is up to the people who are cleared to look at,1910.108,2.169
"that information and that material, to look at it",1912.277,3.203
and make their evaluations.,1915.48,1.234
And I think they are conducting their review.,1916.714,1.702
"You&amp;#39;ve seen very clearly, both on the House side",1918.416,1.835
"and then starting today on the Senate side, them looking",1920.251,2.302
into this matter.,1922.553,0.668
"That is the appropriate venue, forum,",1923.221,1.735
"and personnel to be reviewing it, plain and simple.",1924.956,2.903
"The Press: Sean, a quick follow up on that.",1927.859,1.368
Mr. Spicer: Zeke.,1929.227,1.334
The Press: You mentioned a couple of times --,1930.561,0.935
Mr. Spicer: Zeke.,1931.496,0.967
The Press: Thank you.,1932.463,1.435
Has the President already been briefed on this information -- ?,1933.898,2.102
"Mr. Spicer: I&amp;#39;m sorry, I couldn&amp;#39;t hear you.",1936,1.068
The Press: Has the President been briefed,1937.068,1.101
on this information that you&amp;#39;re now inviting,1938.169,1.135
the congressional committee chairs to come in and view?,1939.304,2.936
And when was he briefed on it?,1942.24,1.802
Mr. Spicer: I will look into that.,1944.042,1.368
I&amp;#39;m not entirely sure when or what the status of that,1945.41,2.469
"is, but I can follow up on that.",1947.879,2.169
"The Press: So, then why would you brief --",1950.048,1.434
why would the White House brief congressional --,1951.482,1.468
Mr. Spicer: I understand the question.,1952.95,1.035
"Like I said, I will look into whether or not --",1953.985,2.302
where that stands.,1956.287,1.168
Blake.,1957.455,1.034
"The Press: Sean, thanks.",1958.489,0.968
A couple on taxes.,1959.457,1.201
"The timeline here had been healthcare first,",1960.658,2.036
tax reform second.,1962.694,2.268
"There was a Fox poll out, released yesterday,",1964.962,1.502
that said 73 percent of Americans want tax reform,1966.464,2.736
to happen this year.,1969.2,1.668
"With healthcare now at least being on hold, is healthcare",1970.868,4.405
the number-one priority for this administration --,1975.273,2.569
is tax reform the number-one priority for this administration,1977.842,3.203
"at this point, or is healthcare still kind of taking up",1981.045,2.403
some of the oxygen?,1983.448,1.701
"Mr. Spicer: Well, I don&amp;#39;t know that it&amp;#39;s taking up oxygen.",1985.149,1.735
I think there&amp;#39;s plenty of oxygen for both to go on.,1986.884,2.236
I think the President would still like to see it done.,1989.12,2.269
But I think there&amp;#39;s no reason that we can&amp;#39;t --,1991.389,2.469
"I mean, if you look at the timeline for tax reform,",1993.858,3.07
"you&amp;#39;re talking several months, and so I think",1996.928,2.669
"the process is beginning on that, and I think you",1999.597,2.302
can have a dual-track strategy.,2001.899,1.635
It&amp;#39;s not an either/or proposition.,2003.534,1.368
The Press: And you described what was going,2004.902,2.236
on with the meeting today as the first phase.,2007.138,2.736
Can you lay out to us what is somewhat entailed,2009.874,3.07
with that first phase?,2012.944,1.301
Is the President being given detailed strategies?,2014.245,2.202
Or is it broad principles?,2016.447,1.302
What is involved in this first phase?,2017.749,1.635
Mr. Spicer: I think it&amp;#39;s a little of both.,2019.384,1.167
They&amp;#39;re talking about the process that they intend,2020.551,3.237
"to partake -- how this is going to lay out,",2023.788,2.235
"who they&amp;#39;re engaging with, how they&amp;#39;re going to begin",2026.023,2.57
"that process, and then some of the guiding",2028.593,1.735
principles in making sure that any updates that,2030.328,3.67
he has or any principles that he wants to suggest,2033.998,1.969
are incorporated into that plan as they begin,2035.967,2.936
to meet with stakeholders.,2038.903,0.834
But part of this is to level-set with him,2039.737,4.204
as to what they intend to do and how they intend to do it.,2043.941,2.903
