text,start,duration
The Press: And you just mentioned a dual track,2046.844,1.101
"between healthcare and tax reform, but then there&amp;#39;s",2047.945,2.102
also infrastructure hanging out there.,2050.047,1.469
"So, can all of those go together?",2051.516,3.136
Mr. Spicer: Lots of tracks.,2054.652,1.835
"I mean, again, remember they&amp;#39;re not all the same",2056.487,2.87
"people; some of them overlap, some of them don&amp;#39;t.",2059.357,2.369
"But I think part of this is, is that you got",2061.726,1.735
to remember that some things can happen sooner than,2063.461,2.436
others because of the legislative calendar.,2065.897,2.369
Some things are going to take longer because,2068.266,1.902
of both the legislative calendar and because,2070.168,3.303
of the number of individuals involved and the complexity,2073.471,3.904
of the situation.,2077.375,1.001
But there&amp;#39;s a lot of things that can be moving,2078.376,1.635
at once because of how they&amp;#39;ll play out.,2080.011,1.768
John Gizzi.,2081.779,0.668
"The Press: Thank you, Sean.",2082.447,2.602
"Turning to the foreign front, yesterday,",2085.049,2.936
"Vladimir Kara-Murza, the twice-poisoned Russian",2087.985,3.637
dissident and vice-chairman of the,2091.622,2.169
"Open Russia Movement, testified before a Senate",2093.791,3.437
"appropriations subcommittee, backing",2097.228,4.204
continued sanctions against Russia.,2101.432,3.07
He also called on Secretary of State Tillerson,2104.502,3.804
to meet with Russian civil society members,2108.306,4.171
"-- in other words, anti-Putin dissidents",2112.477,2.569
like himself -- when he makes his trip to Moscow next month.,2115.046,4.237
Mr. Kara-Murza also said he was meeting with many,2119.283,2.336
"members of Congress of both parties, but he would",2121.619,3.804
be very happy to meet with any administration officials.,2125.423,3.703
Are there any plans for the President or anyone,2129.126,3.637
in the White House to meet with Mr. Kara-Murza?,2132.763,2.636
And will Mr. Tillerson meet with the Russian civil society?,2135.399,4.205
Mr. Spicer: I would suggest to you --,2139.604,1.201
I&amp;#39;m not aware of anything.,2140.805,1.001
"Both the National Security Council, as well as",2141.806,2.869
the State Department are probably more appropriate,2144.675,1.569
for you to address that to.,2146.244,1.434
Alexis.,2147.678,1.569
"The Press: Sean, can I ask a question -- but before",2149.247,1.735
"I do, get some clarification on the answer",2150.982,1.902
that you gave to Hunter and to Major?,2152.884,3.47
I thought it was just yesterday that you said,2156.354,2.402
that when you were asked who cleared in Chairman,2158.756,2.836
"Nunes, that you had asked some preliminary questions",2161.592,2.836
"and not gotten answers, and that you would",2164.428,1.802
continue to ask.,2166.23,1.235
Mr. Spicer: Yeah.,2167.465,1.068
"The Press: So, my question today is, you know",2168.533,1.701
the answers to that and you are saying you will not answer,2170.234,2.636
that question today?,2172.87,1.402
Or you don&amp;#39;t know?,2174.272,1.268
"Mr. Spicer: No, no, that&amp;#39;s not -- right.",2175.54,1.167
"So, what I&amp;#39;m saying to you is, is that the decision",2176.707,1.435
that has been made is to bring in all the relevant,2178.142,3.871
individuals that are reviewing the situation,2182.013,1.868
and make them available; that getting into sources,2183.881,2.77
and process is not the proper way to conduct this review.,2186.651,3.069
And we want the people who are conducting it to,2189.72,1.869
understand more fully the materials --,2191.589,3.403
not necessarily who came in what time and whatever.,2194.992,1.902
"The Press: So, you&amp;#39;re -- just to clarify again,",2196.894,2.469
you asked the questions?,2199.363,1.602
You were not given answers?,2200.965,1.234
"Mr. Spicer: No, no, that&amp;#39;s -- I&amp;#39;m just saying that --",2202.199,1.602
The Press: You said yesterday you asked that,2203.801,1.668
"-- wait, let me finish.",2205.469,1.368
"You said yesterday that you asked, you didn&amp;#39;t",2206.837,2.103
get the answers.,2208.94,0.9
"And so, what you&amp;#39;re telling us today is",2209.84,2.269
"you are never going to get the answer -- you, yourself --",2212.109,2.47
you are never going to get the answer to who cleared,2214.579,1.801
in Chairman Nunes?,2216.38,1.535
"Mr. Spicer: What I&amp;#39;m saying is, is that",2217.915,1.468
the decision was made -- it&amp;#39;s supposed to focus,2219.383,1.969
"on the process, to focus on the substance, and that the decision",2221.352,3.17
was made --,2224.522,1.701
The Press: You&amp;#39;re not answering my question.,2226.223,1.302
"Mr. Spicer: I let you ask the question, so let me",2227.525,2.069
"answer it, please.",2229.594,1.101
And the answer that I&amp;#39;m giving you is that,2230.695,2.569
the decision was made internally to focus on,2233.264,2.102
"the individuals who are doing the review,",2235.366,1.635
"both Republicans and the Democrats, House and Senate,",2237.001,3.503
and have them come in and look,2240.504,1.035
at the materials.,2241.539,1.001
"That&amp;#39;s what the focus should be, Alexis.",2242.54,2.202
Kaitlan.,2244.742,1.068
"The Press: Wait, wait, wait, here&amp;#39;s my bigger question.",2245.81,2.936
"The President has expressed his affirmation,",2248.746,4.104
his support for the finding that Russia,2252.85,2.536
interfered with the 2016 election.,2255.386,2.669
That is the centerpiece of the investigation,2258.055,2.803
at the FBI and the Senate Intelligence Committee.,2260.858,3.07
"My question is -- can you update us, what is",2263.928,2.502
the President doing now in the administration to respond,2266.43,5.639
to Director Comey&amp;#39;s testimony that that,2272.069,3.17
interference is not just election-year-based,2275.239,3.971
but continuing?,2279.21,4.371
"Mr. Spicer: You&amp;#39;re talking about the executive order,",2283.581,1.601
is that correct?,2285.182,1.168
"The Press: I just asked, can you update what",2286.35,1.702
"is the administration doing to prevent that, to --",2288.052,3.537
Mr. Spicer: So okay --,2291.589,1.334
"The Press: -- to respond to that preliminary finding already,",2292.923,4.505
"that we already know, that it is continuing?",2297.428,1.768
"Mr. Spicer: Well, so the executive order that the",2299.196,2.236
President signed that continues the national,2301.432,2.469
emergency deals with looking into malicious,2303.901,3.604
attempts and cyber attempts to come,2307.505,1.768
into the United States.,2309.273,0.868
That&amp;#39;s what the executive order that he signed was.,2310.141,2.302
The Press: That&amp;#39;s the sum total of the response so far?,2312.443,2.402
"Mr. Spicer: Well, I&amp;#39;m not going to get into what&amp;#39;s",2314.845,3.137
being done behind the scenes in terms of,2317.982,1.401
the intelligence and law enforcement community.,2319.383,2.069
But the bottom line is that there was,2321.452,1.401
an emergency declared with respect to challenges,2322.853,4.171
that the United States faces from a variety of actors,2327.024,4.004
outside the United States to come in and use,2331.028,3.737
cyber techniques to hack the United States.,2334.765,2.403
The national emergency will continue under the,2337.168,2.335
President to address the threats that we face,2339.503,2.836
from abroad and from a variety of places.,2342.339,3.637
April.,2345.976,1.102
The Press: Sean?,2347.078,0.934
"The Press: Wait, no.",2348.012,1.134
I was just going to --,2349.146,1.135
The Press: Sean?,2350.281,0.967
Mr. Spicer: April.,2351.248,1.035
"The Press: Yes, Sean.",2352.283,1.001
Mr. Spicer: We&amp;#39;ll get to you.,2353.284,0.934
(Laughter.),2354.218,1.201
The Press: He called on someone else?,2355.419,0.868
I&amp;#39;m sorry.,2356.287,0.967
"Go ahead, and then come back to me.",2357.254,1.135
"Mr. Spicer: Okay, I&amp;#39;ll do Kaitlan and then April.",2358.389,0.867
I&amp;#39;m sorry.,2359.256,1.101
"The Press: She can go first, but I&amp;#39;ll just go after her.",2360.357,1.068
Mr. Spicer: Okay.,2361.425,0.968
(Laughter.),2362.393,1.034
"The Press: Okay, thank you, Kaitlan.",2363.427,3.003
"So, Sean, what is the ultimate goal of the leaders",2366.43,4.538
"coming in to get this information, and will",2370.968,2.136
it be information that Nunes received plus?,2373.104,3.77
Or will it just be basically a synopsis,2376.874,4.037
of a synopsis of what Nunes received?,2380.911,2.703
"Mr. Spicer: Well, it&amp;#39;s going to be the materials",2383.614,2.769
that are relevant to the discussion in the area,2386.383,4.071
that they&amp;#39;re reviewing.,2390.454,1.068
And that&amp;#39;s up to them to decide the relevancy of that.,2391.522,2.636
"I think we have, from the National Security Committee,",2394.158,2.703
has gone into -- come upon some materials that they want,2396.861,3.336
to share with them.,2400.197,0.901
It&amp;#39;s up to them to make a decision about,2401.098,1.735
the relevance of those documents and what,2402.833,1.368
they would lead them to believe.,2404.201,1.335
But there&amp;#39;s two issues here.,2405.536,1.001
"One, April, is what do they see, and then what do",2406.537,3.103
they want to see in addition to that or as a result,2409.64,3.003
of those materials.,2412.643,2.102
Right?,2414.745,1.135
"So, in other words, they may see things and say,",2415.88,1.902
"&amp;quot;Hey, this is interesting, I wonder if there&amp;#39;s",2417.782,1.434
"a pattern; this is interesting, I want to see more.&amp;quot;",2419.216,2.836
Or they may come to a conclusion right away.,2422.052,1.502
But that&amp;#39;s part of the idea of -- to the first,2423.554,2.169
part of your question -- in sharing information,2425.723,1.501
with them is to allow the members of both of,2427.224,2.937
the committees on a bipartisan basis to come in to review,2430.161,2.636
materials that we think are relevant to the issues,2432.797,5.872
that the President talked about with respect,2438.669,2.503
"to surveillance, the masking -- unmasking",2441.172,2.469
"of individuals, the handling of it, et cetera, et cetera.",2443.641,3.203
And then it&amp;#39;s up to those members to decide what,2446.844,2.602
"to do with that information, how to explore that more in depth.",2449.446,4.271
"The Press: So, ultimately, in their questioning, they",2453.717,2.503
"could actually wind up reviewing what Nunes received, possibly?",2456.22,4.571
"If they do, even ask different questions,",2460.791,2.636
just sitting in the intelligence meetings,2463.427,2.703
like the President does -- if he decides to dig more,2466.13,3.47
he&amp;#39;ll give more?,2469.6,0.601
Mr. Spicer: It depends.,2470.201,1.267
I think that&amp;#39;s possible.,2471.468,1.335
I don&amp;#39;t want to prejudge what they ask and what,2472.803,3.237
comes in response to it.,2476.04,1.034
It also has to do with what documents we have.,2477.074,2.035
They may go down a particular trail,2479.109,2.87
"and have to follow up with an agency and say, we saw this,",2481.979,3.971
can we see a follow-up on that.,2485.95,1.968
As you saw from many reports the NSA has,2487.918,3.037
been asked to provide documentation to the House.,2490.955,2.802
My understanding from the reports is that,2493.757,1.602
that was ongoing.,2495.359,1.435
And maybe some of the materials that they see,2496.794,2.202
prompt them to ask additional questions.,2498.996,3.704
But that&amp;#39;s part of providing it to them.,2502.7,1.935
It&amp;#39;s an ongoing review.,2504.635,1.568
And what we want is for them to see these,2506.203,2.87
"materials and come to conclusions, or need more",2509.073,3.537
information to come to conclusions.,2512.61,1.868
But this is part of that review process.,2514.478,1.735
The Press: Are they allowed to -- the type,2516.213,3.604
"of briefing, with their ranking and who they",2519.817,1.935
"are -- no matter if they may be head of the Intel Committee,",2521.752,4.705
are some of these other members allowed to see the same,2526.457,2.135
things that he sees?,2528.592,1.468
"Even though they are not head of -- I mean,",2530.06,2.303
are they allowed to see that?,2532.363,1.535
Mr. Spicer: My understanding would be that they would.,2533.898,1.001
The Press: Okay.,2534.899,1.067
"And lastly, Sean, do you know who allowed",2535.966,2.269
him to come in?,2538.235,1.101
Mr. Spicer: No.,2539.336,0.968
The Press: You don&amp;#39;t know?,2540.304,0.867
Mr. Spicer: No.,2541.171,0.835
Kaitlan.,2542.006,1.001
The Press: I have two questions for you.,2543.007,1.067
"One is, has anyone in the White House ever raised",2544.074,2.803
the possibility of a Cabinet position or a top,2546.877,3.27
intelligence post later on in the administration,2550.147,2.77
for Devin Nunes?,2552.917,1.234
Mr. Spicer: Not that I&amp;#39;m aware.,2554.151,1.335
"The Press: And secondly, will the President hold",2555.486,1.902
a press conference so he can answer questions,2557.388,1.735
on the surveillance claims and all these intelligence,2559.123,2.235
revelations himself?,2561.358,1.168
Mr. Spicer: I&amp;#39;m not good enough?,2562.526,1.235
"The Press: Not that you&amp;#39;re not good enough, but he&amp;#39;s",2563.761,1.601
the one who made the claims.,2565.362,0.868
"You didn&amp;#39;t make the claims, he made the claims.",2566.23,3.203
Mr. Spicer: I will convey your request to him.,2569.433,1.768
"I know that as I&amp;#39;ve said before, we&amp;#39;ll see.",2571.201,2.103
I&amp;#39;m sure that at some point -- he enjoyed,2573.304,1.735
the last one so much --,2575.039,0.967
The Press: Tomorrow?,2576.006,1.101
"Mr. Spicer: Is that what you&amp;#39;d like, tomorrow?",2577.107,1.135
The Press: That works.,2578.242,1.134
Mr. Spicer: Does that work for you?,2579.376,0.935
(Laughter.),2580.311,0.967
"Okay, well, let me see what I can come up with.",2581.278,1.201
Cecilia.,2582.479,1.368
"The Press: I just want to clarify, do you believe --",2583.847,1.469
"from what you know about these materials, do they",2585.316,1.301
validate the President&amp;#39;s wiretapped claim?,2586.617,2.002
Mr. Spicer: I don&amp;#39;t know.,2588.619,0.967
I have not seen the materials.,2589.586,1.769
It is members of the National Security Committee,2591.355,2.102
who have come across these documents,2593.457,1.168
that want to make them available to the members,2594.625,2.369
who are leading the review.,2596.994,1.134
The Press: And why not just be more forthcoming,2598.128,3.003
about this entire process of who let Nunes in?,2601.131,5.94
If this was enough -- if the President,2607.071,2.969
of the United States could tweet this claim about,2610.04,2.569
"wiretapping, doesn&amp;#39;t the American public have",2612.609,2.37
a right to know more?,2614.979,0.4
"Mr. Spicer: Yes, they do.",2615.379,1.501
And I think that&amp;#39;s why we&amp;#39;re going through a process.,2616.88,2.636
And I say this respectfully -- I,2619.516,1.669
understand that you want all the process answers --,2621.185,3.236
"what day did they come in, what were they wearing,",2624.421,1.936
what door did they come in.,2626.357,1.034
The relevant questions are about the substance of this.,2627.391,3.203
And it&amp;#39;s interesting -- I don&amp;#39;t get the same thing,2630.594,3.804
when I see these unpublished stories,2634.398,1.468
with anonymous sources.,2635.866,0.901
"You don&amp;#39;t ever tell me who your sources were, who --",2636.767,2.769
The Press: Because you&amp;#39;re --,2639.536,1.135
"Mr. Spicer: Glenn, I&amp;#39;m actually asking Cecilia&amp;#39;s question --",2640.671,1.668
if you could be as polite as not to interrupt her.,2642.339,2.069
The Press: I&amp;#39;m sorry.,2644.408,0.767
Mr. Spicer: Thank you.,2645.175,0.935
Do you accept his apology?,2646.11,1.001
The Press: One hundred percent.,2647.111,1.368
(Laughter.),2648.479,1.067
Mr. Spicer: That&amp;#39;s very --,2649.546,1.068
"The Press: In fact, I will cede the floor to Glenn.",2650.614,1.068
Mr. Spicer: Thank you.,2651.682,0.967
"That&amp;#39;s not how it works, though.",2652.649,1.802
But I would argue that you guys have -- when you,2654.451,2.603
"write a story, and you call and say, I have four",2657.054,2.302
"anonymous sources that say whatever, and I say, okay,",2659.356,1.769
"well, who are the sources and where are they coming",2661.125,1.701
"-- you go, sorry, I&amp;#39;m not revealing anything to you,",2662.826,1.769
but the substance that I&amp;#39;m asking you to respond to --,2664.595,2.569
"well, when the shoe is on the other foot, you&amp;#39;re",2667.164,1.802
all about the process.,2668.966,1.268
The bottom line is that there are two,2670.234,1.935
congressional committees that are conducting,2672.169,2.202
"reviews of this situation, and those committees",2674.371,2.603
are looking at the relevant information and talking,2676.974,1.768
to the relevant people.,2678.742,1.735
"To your point about the process, we have made",2680.477,2.369
individuals available and encouraged individuals,2682.846,2.236
to testify or to meet with or to discuss that,2685.082,4.905
have been approached.,2689.987,1.268
So I think that what we are doing is frankly --,2691.255,1.968
"and I know you probably disagree, but I think we",2693.223,1.902
are doing the responsible thing by making sure that,2695.125,2.336
documents and materials are shown to people with,2697.461,2.302
the appropriate classifications,2699.763,1.368
"in the appropriate settings, and that the people",2701.131,2.436
that the different committees would like to discuss,2703.567,2.769
these matters with are made available to them.,2706.336,1.969
I think that&amp;#39;s the responsible way of handling this.,2708.305,5.839
"The Press: Sean, thank you very much.",2714.144,1.535
"I have two questions, one on Venezuela and another one",2715.679,2.302
on climate policy.,2717.981,1.702
"With respect to Venezuela, because today the Supreme Court",2719.683,3.771
of Venezuela said they would take -- try to,2723.454,3.203
take over the Congress powers and the opposition,2726.657,2.402
said a coup is underway.,2729.059,2.169
Do you consider there is a coup underway in,2731.228,2.202
"Venezuela, and what can we expect the United States to do?",2733.43,4.471
"And the other question is on climate change, because",2737.901,2.87
President Obama signed also the bilateral climate,2740.771,3.97
"deals with Brazil, China and India.",2744.741,4.605
And what do you have to those?,2749.346,1.969
"Mr. Spicer: Well, on the first one, respectfully,",2751.315,3.537
I would send you to the -- I would refer you,2754.852,1.468
to the State Department.,2756.32,1.168
The only Supreme Court I&amp;#39;m really focused on right now,2757.488,1.901
is ours and getting Judge Neil Gorsuch,2759.389,2.136
confirmed by the Senate.,2761.525,2.069
"So, I&amp;#39;d be glad -- I think the State Department",2763.594,1.568
is more of an appropriate venue to discuss,2765.162,2.302
the activities over there.,2767.464,1.402
"And second, I think when it comes to things like",2768.866,4.237
"the Paris treaty, as I mentioned at the outset,",2773.103,3.037
that is being --,2776.14,1.701
The Press: Those are separate --,2777.841,1.302
"Mr. Spicer: I understand, but I think that there are things",2779.143,1.701
that we will have updates for on all of these things,2780.844,3.203
as we move forward.,2784.047,1.368
"Right now, I&amp;#39;ve got nothing on that subject.",2785.415,1.502
Yes.,2786.917,1.168
"The Press: Thank you, Sean.",2788.085,0.967
The Wall Street Journal reported this morning,2789.052,1.368
that the Trump administration is proposing more modest,2790.42,2.703
changes to NAFTA.,2793.123,1.335
"Like, for example, they&amp;#39;re leaving the arbitration",2794.458,1.601
"panel that deals with trade disputes in place,",2796.059,1.869
"et cetera, et cetera.",2797.928,1.268
Is the White House backing away from some of the more sweeping,2799.196,4.738
changes to NAFTA that the President proposed,2803.934,2.803
during the campaign? Mr. Spicer: I would just argue that Robert Lighthizer,2806.737,4.037
isn&amp;#39;t even nominated yet.,2810.774,1.568
That is not a statement of administration policy,2812.342,2.369
at this point.,2814.711,1.035
There is nothing in those documents that we are confirming,2815.746,3.069
"-- or in that report, rather, that we are confirming.",2818.815,2.57
That is not a statement of administration policy.,2821.385,2.335
That is not an accurate assessment of where,2823.72,1.969
we are at this time.,2825.689,0.868
And I think our goal is to get Robert Lighthizer,2826.557,4.27
"appointed as the next ambassador and U.S. Trade Representative,",2830.827,3.337
and then when we have that we will have plenty of updates,2834.164,2.436
on where we go with respect to NAFTA and the rest,2836.6,1.635
of our trade agreement.,2838.235,1.301
"With that, I&amp;#39;m going to say goodbye.",2839.536,2.236
I will see you tomorrow.,2841.772,0.901
"Thank you -- oh, I&amp;#39;m sorry, I promised two days",2842.673,2.369
in a row.,2845.042,1.134
The Press: Thank you.,2846.176,1.068
I&amp;#39;ve got one on foreign policy and one on domestic policy.,2847.244,2.035
"First one is, many Republicans were very critical about how",2849.279,3.17
President Obama had handled the Iranian Green Revolution,2852.449,2.669
about six years ago.,2855.118,1.168
"So, my question is, if mass protests across",2856.286,2.102
"Russia develop into a movement, is this",2858.388,2.303
something that -- what does the administration,2860.691,2.135
feel its role should be regarding that?,2862.826,3.137
Mr. Spicer: I&amp;#39;m not going to -- that&amp;#39;s a,2865.963,0.8
hypothetical question to talk about what would,2866.763,2.503
happen and if --,2869.266,0.834
"The Press: No, it&amp;#39;s not --",2870.1,1.435
"Mr. Spicer: I know, but when it comes to protests we obviously",2871.535,3.77
"encourage, as we did last Sunday, the peaceful protest --",2875.305,3.671
the government of Russia to allow the peaceful,2878.976,1.468
protest of individuals throughout their country.,2880.444,2.903
We obviously support the people to have a voice,2883.347,3.436
in every government throughout the world.,2886.783,1.602
The Press: And on the subject of partisanship,2888.385,1.335
"and obstructionism, whose responsibility does the",2889.72,3.403
President feel it is to put an end,2893.123,2.769
to partisanship?,2895.892,1.502
And who needs to be reaching out to whom collectively?,2897.394,2.769
Mr. Spicer: I think it&amp;#39;s a two-way street.,2900.163,1.535
I think part of it is that we -- the President,2901.698,4.338
and the First Lady extended an invitation the other night,2906.036,2.002
for everyone to come.,2908.038,1.335
I think we were excited to see a third of Senate Democrats come.,2909.373,2.535
I wish we had seen more.,2911.908,1.669
There&amp;#39;s an opportunity I think to engage in,2913.577,1.568
a discussion about some of the issues and come together.,2915.145,2.369
But I would argue that when you look at this,2917.514,3.871
"fight on Gorsuch, there are -- I don&amp;#39;t disagree",2921.385,4.537
with the fact that if you&amp;#39;re a Democrat,2925.922,1.402
you probably don&amp;#39;t necessarily agree with some of the rulings,2927.324,3.403
and some of the philosophies of Judge Gorsuch.,2930.727,1.835
I get that.,2932.562,0.968
"But at the end of the day, they have always agreed --",2933.53,3.103
"in fact, in most cases, the filibuster",2936.633,1.969
has never been the norm.,2938.602,2.102
It hasn&amp;#39;t.,2940.704,1.168
And it is odd to see that these individuals who have,2941.872,3.537
-- it&amp;#39;s one thing to vote no; it&amp;#39;s one thing to say,2945.409,2.335
that we don&amp;#39;t agree.,2947.744,1.135
But to now turn to filibustering or threatening to filibuster,2948.879,3.47
"Senate -- unbelievably qualified people, and there is nobody",2952.349,4.338
"that I&amp;#39;m aware of, even on the left, that is suggesting",2956.687,3.003
that Judge Gorsuch isn&amp;#39;t qualified to serve,2959.69,2.202
as a Supreme Court justice.,2961.892,1.568
Republicans in the past have allowed Democrat,2963.46,3.804
Presidents to have their nominees voted on up or,2967.264,2.702
"down, and for the most part, when you go back to",2969.966,1.902
"President Obama, President Clinton, they have been --",2971.868,4.004
Republicans have joined with Democrats to allow,2975.872,1.335
people who are qualified to go onto the Court.,2977.207,2.236
And to see this new precedent be formed by,2979.443,3.336
Leader Schumer is disappointing because,2982.779,2.403
"this is a huge, huge crack.",2985.182,1.368
I think there was a column -- one of the papers today,2986.55,2.269
I think -- you are really fundamentally changing how,2988.819,3.069
the Senate is going to operate by doing this.,2991.888,1.735
And I think that&amp;#39;s an important -- they can,2993.623,3.304
"disagree with him philosophically, I get that.",2996.927,1.935
But when you have an election you can assume,2998.862,2.769
that a Republican President is going,3001.631,2.103
to choose Republicans for appointments and for,3003.734,4.237
"federal judgeships, and the Democrats will do the",3007.971,2.436
same with their time in office.,3010.407,2.636
"But it was Obama&amp;#39;s nominees that got through,",3013.043,4.805
all with Republican support.,3017.848,1.835
And it&amp;#39;s difficult to understand why when you&amp;#39;ve,3019.683,3.737
"got someone as eminently qualified as Gorsuch,",3023.42,2.302
that this is the state that they want to drive.,3025.722,1.502
And I think it further sets a partisan divide,3027.224,2.569
in our country when we can&amp;#39;t allow people who are,3029.793,3.537
qualified and universally so to get on the bench.,3033.33,4.638
The Press: Should it not be done from the President&amp;#39;s side,3037.968,1.768
to try to --,3039.736,1.135
"Mr. Spicer: I think so, sure.",3040.871,1.101
But I think it&amp;#39;s a two-way street.,3041.972,1.268
"I would ask you what is -- I remember a few years ago,",3043.24,4.471
"there was all this talk about, from the get-go,",3047.711,1.935
of Obama -- Democrats made hay about how they wanted,3049.646,2.536
to see him as a one-term President.,3052.182,2.302
I&amp;#39;ve seen a similar tactic from Democrats now about,3054.484,2.836
"how they want to defeat him, they want to stop",3057.32,1.702
"his agenda, and there&amp;#39;s no sense of them wanting to",3059.022,3.103
work with this President.,3062.125,0.868
"So, at some point, I think we have shown",3062.993,2.269
a willingness to bring them together.,3065.262,2.235
"It&amp;#39;s amazing how many senators, when you talk",3067.497,2.269
"to them over the course of the last almost 70 days,",3069.766,4.138
"have said, you know, &amp;quot;I&amp;#39;ve been to the White House",3073.904,1.501
more in the last 70 days of a Trump administration,3075.405,3.07
than I was during eight years of an Obama administration.&amp;quot;,3078.475,2.569
And I think that that speaks to the President&amp;#39;s,3081.044,1.802
desire to bring people together and to find,3082.846,2.903
common ground on areas of mutual agreement where we,3085.749,2.135
can move the country forward.,3087.884,0.901
Thank you.,3088.785,0.834
I&amp;#39;ll see you tomorrow.,3089.619,2.169
